step,resistant_bactostatus,sensitive_bactostatus,strain_1_strain,strain_2_strain,strain_3_strain,strain_4_strain
87,2492,7508,2524,2535,2449,2492
88,2493,7507,2524,2535,2448,2493
89,2494,7506,2523,2535,2448,2494
90,2494,7506,2523,2535,2448,2494
91,2495,7505,2523,2535,2447,2495
92,2495,7505,2523,2535,2447,2495
93,2495,7505,2523,2535,2447,2495
94,2496,7504,2523,2534,2447,2496
95,2496,7504,2523,2534,2447,2496
96,2496,7504,2523,2534,2447,2496
97,2499,7501,2523,2531,2447,2499
98,2499,7501,2523,2531,2447,2499
99,2501,7499,2523,2529,2447,2501
100,2504,7496,2523,2528,2445,2504
101,2504,7496,2523,2528,2445,2504
102,2505,7495,2523,2527,2445,2505
103,2505,7495,2523,2527,2445,2505
104,2505,7495,2523,2527,2445,2505
105,2507,7493,2521,2527,2445,2507
106,2508,7492,2520,2527,2445,2508
107,2509,7491,2520,2526,2445,2509
108,2510,7490,2520,2526,2444,2510
109,2510,7490,2520,2526,2444,2510
110,2510,7490,2520,2526,2444,2510
111,2511,7489,2520,2526,2443,2511
112,2511,7489,2520,2526,2443,2511
113,2512,7488,2520,2525,2443,2512
114,2512,7488,2520,2525,2443,2512
115,2513,7487,2519,2525,2443,2513
116,2514,7486,2518,2525,2443,2514
117,2515,7485,2518,2525,2442,2515
118,2515,7485,2518,2525,2442,2515
119,2515,7485,2518,2525,2442,2515
120,2516,7484,2518,2524,2442,2516
121,2517,7483,2518,2523,2442,2517
122,2517,7483,2518,2523,2442,2517
123,2518,7482,2518,2523,2441,2518
124,2519,7481,2518,2522,2441,2519
125,2519,7481,2518,2522,2441,2519
126,2519,7481,2518,2522,2441,2519
127,2519,7481,2518,2522,2441,2519
128,2520,7480,2518,2522,2440,2520
129,2522,7478,2517,2521,2440,2522
130,2524,7476,2517,2521,2438,2524
131,2524,7476,2517,2521,2438,2524
132,2524,7476,2517,2521,2438,2524
133,2527,7473,2517,2521,2435,2527
134,2527,7473,2517,2521,2435,2527
135,2528,7472,2516,2521,2435,2528
136,2530,7470,2515,2520,2435,2530
137,2530,7470,2515,2520,2435,2530
138,2530,7470,2515,2520,2435,2530
139,2530,7470,2515,2520,2435,2530
140,2530,7470,2515,2520,2435,2530
141,2531,7469,2515,2520,2434,2531
142,2532,7468,2514,2520,2434,2532
143,2532,7468,2514,2520,2434,2532
144,2532,7468,2514,2520,2434,2532
145,2534,7466,2513,2519,2434,2534
146,2536,7464,2511,2519,2434,2536
147,2537,7463,2510,2519,2434,2537
148,2537,7463,2510,2519,2434,2537
149,2537,7463,2510,2519,2434,2537
150,2537,7463,2510,2519,2434,2537
151,2537,7463,2510,2519,2434,2537
152,2537,7463,2510,2519,2434,2537
153,2538,7462,2510,2519,2433,2538
154,2538,7462,2510,2519,2433,2538
155,2539,7461,2510,2518,2433,2539
156,2541,7459,2510,2517,2432,2541
157,2541,7459,2510,2517,2432,2541
158,2542,7458,2510,2516,2432,2542
159,2542,7458,2510,2516,2432,2542
160,2542,7458,2510,2516,2432,2542
161,2542,7458,2510,2516,2432,2542
162,2542,7458,2510,2516,2432,2542
163,2542,7458,2510,2516,2432,2542
164,2543,7457,2510,2516,2431,2543
165,2544,7456,2510,2515,2431,2544
166,2545,7455,2509,2515,2431,2545
167,2546,7454,2509,2514,2431,2546
168,2546,7454,2509,2514,2431,2546
169,2546,7454,2509,2514,2431,2546
170,2548,7452,2509,2512,2431,2548
171,2548,7452,2509,2512,2431,2548
172,2549,7451,2509,2511,2431,2549
173,2551,7449,2508,2510,2431,2551
174,2552,7448,2508,2509,2431,2552
175,2553,7447,2508,2508,2431,2553
176,2557,7443,2507,2506,2430,2557
177,2558,7442,2507,2506,2429,2558
178,2559,7441,2507,2505,2429,2559
179,2559,7441,2507,2505,2429,2559
180,2560,7440,2506,2505,2429,2560
181,2560,7440,2506,2505,2429,2560
182,2560,7440,2506,2505,2429,2560
183,2560,7440,2506,2505,2429,2560
184,2560,7440,2506,2505,2429,2560
185,2560,7440,2506,2505,2429,2560
186,2560,7440,2506,2505,2429,2560
187,2561,7439,2505,2505,2429,2561
188,2561,7439,2505,2505,2429,2561
189,2564,7436,2503,2505,2428,2564
190,2565,7435,2503,2504,2428,2565
191,2565,7435,2503,2504,2428,2565
192,2565,7435,2503,2504,2428,2565
193,2565,7435,2503,2504,2428,2565
194,2567,7433,2503,2504,2426,2567
195,2567,7433,2503,2504,2426,2567
196,2569,7431,2502,2503,2426,2569
197,2570,7430,2502,2503,2425,2570
198,2570,7430,2502,2503,2425,2570
199,2572,7428,2501,2503,2424,2572
200,2572,7428,2501,2503,2424,2572
201,2574,7426,2499,2503,2424,2574
202,2575,7425,2499,2503,2423,2575
203,2576,7424,2499,2502,2423,2576
204,2577,7423,2498,2502,2423,2577
205,2579,7421,2497,2501,2423,2579
206,2581,7419,2497,2500,2422,2581
207,2581,7419,2497,2500,2422,2581
208,2582,7418,2496,2500,2422,2582
209,2583,7417,2496,2500,2421,2583
210,2583,7417,2496,2500,2421,2583
211,2583,7417,2496,2500,2421,2583
212,2584,7416,2496,2499,2421,2584
213,2585,7415,2495,2499,2421,2585
214,2586,7414,2494,2499,2421,2586
215,2587,7413,2494,2498,2421,2587
216,2588,7412,2494,2497,2421,2588
217,2588,7412,2494,2497,2421,2588
218,2590,7410,2493,2496,2421,2590
219,2590,7410,2493,2496,2421,2590
220,2591,7409,2493,2495,2421,2591
221,2593,7407,2492,2495,2420,2593
222,2593,7407,2492,2495,2420,2593
223,2593,7407,2492,2495,2420,2593
224,2593,7407,2492,2495,2420,2593
225,2595,7405,2491,2494,2420,2595
226,2597,7403,2491,2494,2418,2597
227,2597,7403,2491,2494,2418,2597
228,2599,7401,2491,2492,2418,2599
229,2600,7400,2490,2492,2418,2600
230,2600,7400,2490,2492,2418,2600
231,2600,7400,2490,2492,2418,2600
232,2600,7400,2490,2492,2418,2600
233,2603,7397,2489,2492,2416,2603
234,2603,7397,2489,2492,2416,2603
235,2604,7396,2489,2491,2416,2604
236,2607,7393,2489,2490,2414,2607
237,2608,7392,2489,2489,2414,2608
238,2608,7392,2489,2489,2414,2608
239,2608,7392,2489,2489,2414,2608
240,2608,7392,2489,2489,2414,2608
241,2610,7390,2489,2488,2413,2610
242,2610,7390,2489,2488,2413,2610
243,2611,7389,2488,2488,2413,2611
244,2613,7387,2487,2488,2412,2613
245,2613,7387,2487,2488,2412,2613
246,2614,7386,2486,2488,2412,2614
247,2614,7386,2486,2488,2412,2614
248,2615,7385,2486,2488,2411,2615
249,2615,7385,2486,2488,2411,2615
250,2616,7384,2486,2488,2410,2616
251,2617,7383,2485,2488,2410,2617
252,2619,7381,2485,2488,2408,2619
253,2620,7380,2485,2488,2407,2620
254,2620,7380,2485,2488,2407,2620
255,2620,7380,2485,2488,2407,2620
256,2620,7380,2485,2488,2407,2620
257,2621,7379,2485,2487,2407,2621
258,2621,7379,2485,2487,2407,2621
259,2621,7379,2485,2487,2407,2621
260,2621,7379,2485,2487,2407,2621
261,2621,7379,2485,2487,2407,2621
262,2621,7379,2485,2487,2407,2621
263,2622,7378,2484,2487,2407,2622
264,2623,7377,2483,2487,2407,2623
265,2623,7377,2483,2487,2407,2623
266,2624,7376,2482,2487,2407,2624
267,2624,7376,2482,2487,2407,2624
268,2626,7374,2481,2487,2406,2626
269,2626,7374,2481,2487,2406,2626
270,2626,7374,2481,2487,2406,2626
271,2627,7373,2480,2487,2406,2627
272,2628,7372,2480,2487,2405,2628
273,2628,7372,2480,2487,2405,2628
274,2630,7370,2479,2487,2404,2630
275,2631,7369,2479,2487,2403,2631
276,2632,7368,2478,2487,2403,2632
277,2632,7368,2478,2487,2403,2632
278,2632,7368,2478,2487,2403,2632
279,2633,7367,2478,2486,2403,2633
280,2634,7366,2478,2485,2403,2634
281,2634,7366,2478,2485,2403,2634
282,2635,7365,2477,2485,2403,2635
283,2637,7363,2476,2485,2402,2637
284,2639,7361,2475,2484,2402,2639
285,2639,7361,2475,2484,2402,2639
286,2640,7360,2475,2483,2402,2640
287,2640,7360,2475,2483,2402,2640
288,2640,7360,2475,2483,2402,2640
289,2640,7360,2475,2483,2402,2640
290,2640,7360,2475,2483,2402,2640
291,2641,7359,2475,2483,2401,2641
292,2641,7359,2475,2483,2401,2641
293,2642,7358,2475,2483,2400,2642
294,2643,7357,2474,2483,2400,2643
295,2643,7357,2474,2483,2400,2643
296,2644,7356,2474,2482,2400,2644
297,2644,7356,2474,2482,2400,2644
298,2644,7356,2474,2482,2400,2644
299,2644,7356,2474,2482,2400,2644
300,2645,7355,2473,2482,2400,2645
301,2645,7355,2473,2482,2400,2645
302,2646,7354,2472,2482,2400,2646
303,2646,7354,2472,2482,2400,2646
304,2646,7354,2472,2482,2400,2646
305,2646,7354,2472,2482,2400,2646
306,2646,7354,2472,2482,2400,2646
307,2647,7353,2472,2481,2400,2647
308,2647,7353,2472,2481,2400,2647
309,2647,7353,2472,2481,2400,2647
310,2648,7352,2472,2480,2400,2648
311,2648,7352,2472,2480,2400,2648
312,2648,7352,2472,2480,2400,2648
313,2648,7352,2472,2480,2400,2648
314,2648,7352,2472,2480,2400,2648
315,2648,7352,2472,2480,2400,2648
316,2648,7352,2472,2480,2400,2648
317,2648,7352,2472,2480,2400,2648
318,2650,7350,2470,2480,2400,2650
319,2651,7349,2470,2479,2400,2651
320,2651,7349,2470,2479,2400,2651
321,2651,7349,2470,2479,2400,2651
322,2651,7349,2470,2479,2400,2651
323,2651,7349,2470,2479,2400,2651
324,2651,7349,2470,2479,2400,2651
325,2653,7347,2470,2477,2400,2653
326,2653,7347,2470,2477,2400,2653
327,2653,7347,2470,2477,2400,2653
328,2654,7346,2470,2476,2400,2654
329,2654,7346,2470,2476,2400,2654
330,2654,7346,2470,2476,2400,2654
331,2656,7344,2468,2476,2400,2656
332,2656,7344,2468,2476,2400,2656
333,2658,7342,2468,2476,2398,2658
334,2659,7341,2467,2476,2398,2659
335,2661,7339,2466,2476,2397,2661
336,2661,7339,2466,2476,2397,2661
337,2662,7338,2466,2475,2397,2662
338,2663,7337,2466,2475,2396,2663
339,2663,7337,2466,2475,2396,2663
340,2663,7337,2466,2475,2396,2663
341,2663,7337,2466,2475,2396,2663
342,2663,7337,2466,2475,2396,2663
343,2664,7336,2466,2474,2396,2664
344,2664,7336,2466,2474,2396,2664
345,2664,7336,2466,2474,2396,2664
346,2665,7335,2465,2474,2396,2665
347,2666,7334,2465,2474,2395,2666
348,2666,7334,2465,2474,2395,2666
349,2668,7332,2464,2473,2395,2668
350,2668,7332,2464,2473,2395,2668
351,2669,7331,2464,2473,2394,2669
352,2669,7331,2464,2473,2394,2669
353,2670,7330,2464,2472,2394,2670
354,2670,7330,2464,2472,2394,2670
355,2672,7328,2462,2472,2394,2672
356,2672,7328,2462,2472,2394,2672
357,2672,7328,2462,2472,2394,2672
358,2673,7327,2462,2472,2393,2673
359,2673,7327,2462,2472,2393,2673
360,2675,7325,2462,2470,2393,2675
361,2675,7325,2462,2470,2393,2675
362,2675,7325,2462,2470,2393,2675
363,2675,7325,2462,2470,2393,2675
364,2676,7324,2461,2470,2393,2676
365,2676,7324,2461,2470,2393,2676
366,2676,7324,2461,2470,2393,2676
367,2676,7324,2461,2470,2393,2676
368,2677,7323,2460,2470,2393,2677
369,2678,7322,2460,2469,2393,2678
370,2680,7320,2460,2469,2391,2680
371,2680,7320,2460,2469,2391,2680
372,2681,7319,2460,2469,2390,2681
373,2682,7318,2459,2469,2390,2682
374,2682,7318,2459,2469,2390,2682
375,2683,7317,2459,2469,2389,2683
376,2684,7316,2459,2469,2388,2684
377,2684,7316,2459,2469,2388,2684
378,2684,7316,2459,2469,2388,2684
379,2684,7316,2459,2469,2388,2684
380,2684,7316,2459,2469,2388,2684
381,2684,7316,2459,2469,2388,2684
382,2685,7315,2458,2469,2388,2685
383,2686,7314,2458,2468,2388,2686
384,2687,7313,2458,2467,2388,2687
385,2687,7313,2458,2467,2388,2687
386,2689,7311,2456,2467,2388,2689
387,2690,7310,2456,2466,2388,2690
388,2691,7309,2456,2466,2387,2691
389,2692,7308,2456,2465,2387,2692
390,2694,7306,2456,2464,2386,2694
391,2694,7306,2456,2464,2386,2694
392,2696,7304,2455,2464,2385,2696
393,2696,7304,2455,2464,2385,2696
394,2696,7304,2455,2464,2385,2696
395,2697,7303,2455,2464,2384,2697
396,2700,7300,2455,2463,2382,2700
397,2700,7300,2455,2463,2382,2700
398,2700,7300,2455,2463,2382,2700
399,2700,7300,2455,2463,2382,2700
400,2700,7300,2455,2463,2382,2700
401,2701,7299,2454,2463,2382,2701
402,2701,7299,2454,2463,2382,2701
403,2701,7299,2454,2463,2382,2701
404,2702,7298,2454,2463,2381,2702
405,2702,7298,2454,2463,2381,2702
406,2702,7298,2454,2463,2381,2702
407,2702,7298,2454,2463,2381,2702
408,2706,7294,2452,2462,2380,2706
409,2707,7293,2452,2461,2380,2707
410,2707,7293,2452,2461,2380,2707
411,2707,7293,2452,2461,2380,2707
412,2708,7292,2452,2461,2379,2708
413,2708,7292,2452,2461,2379,2708
414,2708,7292,2452,2461,2379,2708
415,2708,7292,2452,2461,2379,2708
416,2709,7291,2451,2461,2379,2709
417,2709,7291,2451,2461,2379,2709
418,2710,7290,2451,2460,2379,2710
419,2711,7289,2451,2459,2379,2711
420,2711,7289,2451,2459,2379,2711
421,2713,7287,2450,2459,2378,2713
422,2713,7287,2450,2459,2378,2713
423,2715,7285,2449,2458,2378,2715
424,2715,7285,2449,2458,2378,2715
425,2716,7284,2448,2458,2378,2716
426,2716,7284,2448,2458,2378,2716
427,2717,7283,2447,2458,2378,2717
428,2718,7282,2447,2457,2378,2718
429,2718,7282,2447,2457,2378,2718
430,2718,7282,2447,2457,2378,2718
431,2718,7282,2447,2457,2378,2718
432,2719,7281,2447,2456,2378,2719
433,2720,7280,2446,2456,2378,2720
434,2721,7279,2446,2455,2378,2721
435,2721,7279,2446,2455,2378,2721
436,2722,7278,2446,2455,2377,2722
437,2722,7278,2446,2455,2377,2722
438,2723,7277,2446,2454,2377,2723
439,2723,7277,2446,2454,2377,2723
440,2724,7276,2445,2454,2377,2724
441,2724,7276,2445,2454,2377,2724
442,2724,7276,2445,2454,2377,2724
443,2724,7276,2445,2454,2377,2724
444,2724,7276,2445,2454,2377,2724
445,2726,7274,2445,2454,2375,2726
446,2729,7271,2444,2453,2374,2729
447,2729,7271,2444,2453,2374,2729
448,2729,7271,2444,2453,2374,2729
449,2730,7270,2444,2452,2374,2730
450,2731,7269,2444,2451,2374,2731
451,2734,7266,2444,2451,2371,2734
452,2735,7265,2444,2450,2371,2735
453,2736,7264,2443,2450,2371,2736
454,2737,7263,2442,2450,2371,2737
455,2737,7263,2442,2450,2371,2737
456,2737,7263,2442,2450,2371,2737
457,2738,7262,2441,2450,2371,2738
458,2739,7261,2440,2450,2371,2739
459,2739,7261,2440,2450,2371,2739
460,2740,7260,2440,2449,2371,2740
461,2742,7258,2440,2449,2369,2742
462,2743,7257,2440,2449,2368,2743
463,2744,7256,2440,2449,2367,2744
464,2745,7255,2440,2448,2367,2745
465,2746,7254,2440,2447,2367,2746
466,2747,7253,2439,2447,2367,2747
467,2748,7252,2438,2447,2367,2748
468,2748,7252,2438,2447,2367,2748
469,2748,7252,2438,2447,2367,2748
470,2749,7251,2438,2446,2367,2749
471,2749,7251,2438,2446,2367,2749
472,2750,7250,2438,2446,2366,2750
473,2750,7250,2438,2446,2366,2750
474,2750,7250,2438,2446,2366,2750
475,2750,7250,2438,2446,2366,2750
476,2751,7249,2438,2445,2366,2751
477,2753,7247,2437,2445,2365,2753
478,2753,7247,2437,2445,2365,2753
479,2755,7245,2437,2445,2363,2755
480,2755,7245,2437,2445,2363,2755
481,2755,7245,2437,2445,2363,2755
482,2756,7244,2437,2444,2363,2756
483,2757,7243,2437,2443,2363,2757
484,2757,7243,2437,2443,2363,2757
485,2757,7243,2437,2443,2363,2757
486,2757,7243,2437,2443,2363,2757
487,2758,7242,2437,2442,2363,2758
488,2758,7242,2437,2442,2363,2758
489,2759,7241,2437,2442,2362,2759
490,2760,7240,2437,2442,2361,2760
491,2760,7240,2437,2442,2361,2760
492,2761,7239,2436,2442,2361,2761
493,2761,7239,2436,2442,2361,2761
494,2763,7237,2435,2441,2361,2763
495,2764,7236,2434,2441,2361,2764
496,2765,7235,2433,2441,2361,2765
497,2767,7233,2431,2441,2361,2767
498,2768,7232,2431,2440,2361,2768
499,2770,7230,2430,2440,2360,2770
500,2771,7229,2429,2440,2360,2771
501,2772,7228,2428,2440,2360,2772
502,2773,7227,2428,2440,2359,2773
503,2773,7227,2428,2440,2359,2773
504,2773,7227,2428,2440,2359,2773
505,2774,7226,2428,2439,2359,2774
506,2774,7226,2428,2439,2359,2774
507,2775,7225,2427,2439,2359,2775
508,2775,7225,2427,2439,2359,2775
509,2776,7224,2427,2438,2359,2776
510,2777,7223,2427,2437,2359,2777
511,2778,7222,2427,2436,2359,2778
512,2778,7222,2427,2436,2359,2778
513,2779,7221,2427,2436,2358,2779
514,2780,7220,2427,2436,2357,2780
515,2781,7219,2427,2435,2357,2781
516,2783,7217,2427,2434,2356,2783
517,2785,7215,2427,2433,2355,2785
518,2785,7215,2427,2433,2355,2785
519,2785,7215,2427,2433,2355,2785
520,2787,7213,2425,2433,2355,2787
521,2787,7213,2425,2433,2355,2787
522,2787,7213,2425,2433,2355,2787
523,2789,7211,2424,2433,2354,2789
524,2789,7211,2424,2433,2354,2789
525,2791,7209,2422,2433,2354,2791
526,2792,7208,2421,2433,2354,2792
527,2793,7207,2421,2433,2353,2793
528,2794,7206,2421,2432,2353,2794
529,2795,7205,2421,2432,2352,2795
530,2797,7203,2419,2432,2352,2797
531,2798,7202,2418,2432,2352,2798
532,2798,7202,2418,2432,2352,2798
533,2798,7202,2418,2432,2352,2798
534,2800,7200,2417,2431,2352,2800
535,2802,7198,2416,2430,2352,2802
536,2802,7198,2416,2430,2352,2802
537,2803,7197,2415,2430,2352,2803
538,2803,7197,2415,2430,2352,2803
539,2803,7197,2415,2430,2352,2803
540,2803,7197,2415,2430,2352,2803
541,2803,7197,2415,2430,2352,2803
542,2804,7196,2415,2429,2352,2804
543,2804,7196,2415,2429,2352,2804
544,2804,7196,2415,2429,2352,2804
545,2805,7195,2415,2429,2351,2805
546,2807,7193,2414,2428,2351,2807
547,2807,7193,2414,2428,2351,2807
548,2807,7193,2414,2428,2351,2807
549,2808,7192,2413,2428,2351,2808
550,2809,7191,2413,2428,2350,2809
551,2809,7191,2413,2428,2350,2809
552,2809,7191,2413,2428,2350,2809
553,2809,7191,2413,2428,2350,2809
554,2810,7190,2413,2427,2350,2810
555,2810,7190,2413,2427,2350,2810
556,2811,7189,2412,2427,2350,2811
557,2811,7189,2412,2427,2350,2811
558,2812,7188,2412,2427,2349,2812
559,2813,7187,2411,2427,2349,2813
560,2813,7187,2411,2427,2349,2813
561,2813,7187,2411,2427,2349,2813
562,2813,7187,2411,2427,2349,2813
563,2813,7187,2411,2427,2349,2813
564,2813,7187,2411,2427,2349,2813
565,2813,7187,2411,2427,2349,2813
566,2815,7185,2411,2427,2347,2815
567,2816,7184,2410,2427,2347,2816
568,2816,7184,2410,2427,2347,2816
569,2816,7184,2410,2427,2347,2816
570,2816,7184,2410,2427,2347,2816
571,2816,7184,2410,2427,2347,2816
572,2817,7183,2410,2426,2347,2817
573,2817,7183,2410,2426,2347,2817
574,2817,7183,2410,2426,2347,2817
575,2820,7180,2410,2424,2346,2820
576,2821,7179,2409,2424,2346,2821
577,2821,7179,2409,2424,2346,2821
578,2824,7176,2409,2424,2343,2824
579,2826,7174,2408,2424,2342,2826
580,2826,7174,2408,2424,2342,2826
581,2826,7174,2408,2424,2342,2826
582,2826,7174,2408,2424,2342,2826
583,2826,7174,2408,2424,2342,2826
584,2827,7173,2407,2424,2342,2827
585,2829,7171,2407,2422,2342,2829
586,2830,7170,2407,2422,2341,2830
587,2830,7170,2407,2422,2341,2830
588,2831,7169,2407,2421,2341,2831
589,2831,7169,2407,2421,2341,2831
590,2833,7167,2405,2421,2341,2833
591,2833,7167,2405,2421,2341,2833
592,2834,7166,2405,2421,2340,2834
593,2834,7166,2405,2421,2340,2834
594,2834,7166,2405,2421,2340,2834
595,2835,7165,2404,2421,2340,2835
596,2835,7165,2404,2421,2340,2835
597,2836,7164,2404,2420,2340,2836
598,2837,7163,2403,2420,2340,2837
599,2837,7163,2403,2420,2340,2837
600,2838,7162,2402,2420,2340,2838
601,2838,7162,2402,2420,2340,2838
602,2838,7162,2402,2420,2340,2838
603,2839,7161,2402,2419,2340,2839
604,2840,7160,2401,2419,2340,2840
605,2842,7158,2401,2418,2339,2842
606,2844,7156,2401,2417,2338,2844
607,2844,7156,2401,2417,2338,2844
608,2844,7156,2401,2417,2338,2844
609,2845,7155,2401,2417,2337,2845
610,2845,7155,2401,2417,2337,2845
611,2847,7153,2400,2416,2337,2847
612,2848,7152,2400,2415,2337,2848
613,2848,7152,2400,2415,2337,2848
614,2848,7152,2400,2415,2337,2848
615,2848,7152,2400,2415,2337,2848
616,2849,7151,2400,2414,2337,2849
617,2850,7150,2399,2414,2337,2850
618,2850,7150,2399,2414,2337,2850
619,2851,7149,2399,2413,2337,2851
620,2853,7147,2399,2411,2337,2853
621,2853,7147,2399,2411,2337,2853
622,2854,7146,2399,2411,2336,2854
623,2854,7146,2399,2411,2336,2854
624,2854,7146,2399,2411,2336,2854
625,2855,7145,2398,2411,2336,2855
626,2855,7145,2398,2411,2336,2855
627,2855,7145,2398,2411,2336,2855
628,2855,7145,2398,2411,2336,2855
629,2855,7145,2398,2411,2336,2855
630,2855,7145,2398,2411,2336,2855
631,2858,7142,2398,2410,2334,2858
632,2858,7142,2398,2410,2334,2858
633,2860,7140,2397,2409,2334,2860
634,2861,7139,2397,2408,2334,2861
635,2861,7139,2397,2408,2334,2861
636,2861,7139,2397,2408,2334,2861
637,2862,7138,2397,2407,2334,2862
638,2864,7136,2397,2406,2333,2864
639,2864,7136,2397,2406,2333,2864
640,2864,7136,2397,2406,2333,2864
641,2864,7136,2397,2406,2333,2864
642,2865,7135,2396,2406,2333,2865
643,2866,7134,2396,2405,2333,2866
644,2868,7132,2395,2404,2333,2868
645,2868,7132,2395,2404,2333,2868
646,2868,7132,2395,2404,2333,2868
647,2869,7131,2395,2404,2332,2869
648,2872,7128,2394,2403,2331,2872
649,2873,7127,2393,2403,2331,2873
650,2878,7122,2391,2402,2329,2878
651,2878,7122,2391,2402,2329,2878
652,2878,7122,2391,2402,2329,2878
653,2879,7121,2390,2402,2329,2879
654,2881,7119,2390,2401,2328,2881
655,2882,7118,2390,2400,2328,2882
656,2883,7117,2390,2400,2327,2883
657,2884,7116,2390,2399,2327,2884
658,2885,7115,2390,2399,2326,2885
659,2885,7115,2390,2399,2326,2885
660,2886,7114,2390,2398,2326,2886
661,2886,7114,2390,2398,2326,2886
662,2886,7114,2390,2398,2326,2886
663,2886,7114,2390,2398,2326,2886
664,2887,7113,2389,2398,2326,2887
665,2887,7113,2389,2398,2326,2887
666,2887,7113,2389,2398,2326,2887
667,2889,7111,2388,2398,2325,2889
668,2889,7111,2388,2398,2325,2889
669,2890,7110,2388,2397,2325,2890
670,2890,7110,2388,2397,2325,2890
671,2890,7110,2388,2397,2325,2890
672,2891,7109,2387,2397,2325,2891
673,2891,7109,2387,2397,2325,2891
674,2893,7107,2387,2395,2325,2893
675,2894,7106,2387,2395,2324,2894
676,2894,7106,2387,2395,2324,2894
677,2895,7105,2386,2395,2324,2895
678,2895,7105,2386,2395,2324,2895
679,2895,7105,2386,2395,2324,2895
680,2896,7104,2386,2395,2323,2896
681,2896,7104,2386,2395,2323,2896
682,2896,7104,2386,2395,2323,2896
683,2896,7104,2386,2395,2323,2896
684,2896,7104,2386,2395,2323,2896
685,2896,7104,2386,2395,2323,2896
686,2897,7103,2385,2395,2323,2897
687,2897,7103,2385,2395,2323,2897
688,2897,7103,2385,2395,2323,2897
689,2899,7101,2385,2394,2322,2899
690,2902,7098,2384,2393,2321,2902
691,2902,7098,2384,2393,2321,2902
692,2903,7097,2384,2392,2321,2903
693,2903,7097,2384,2392,2321,2903
